symbol;name;sector;total revenue;change;% change;volume;Market cap;divended;earnings;trading date; opening price;high/low;last price;close price ;Adj close;yeaar of foundation;spot price; country;Bid
;Apple;Technology; $161.1 billion;-0,96;5;3.79 m;7.717 T;24%;223.340;11.08.2001;104.50;31.90/32.00;31.90;490;93.86;April 1, 1976;1500;THE USA;174.25 x 1200
;Saudi Aramco;oil producer. ; $161.1 billion;-1,75;3;2.79 m;67.8 B;10%;11.456;12.08.2005;567.90;107.00/108.;107.89;520;89.67;1933;1550;Dahran;110.14 x 800
;Microsoft; Technology;168 milyar ;-2,23;34;4.89 m;5.717T;8%;12.456;13.05.2001;789.00;123/125;4450.78;568;78.89;April 4, 1975;1250;THE USA;320.64 x 900
;Amazon;Consumer Discretionary;$234.774B,;-3,75;23;2.56 m;5.717T;5%;23.678;12.03.2002;565.90;112/114;992.78;456;45.89;July 5, 1994;3250;THE USA;247.87 x 1100
;Alphabet; Technology;168 milyar ;-4,5;7;4.89 m;8.717 B;3%;12.567;12.03.2002;678.900;222/223;31.90;324;56.56;October 2, 2015;1200;THE USA;174.25 x 1200
;Facebook;network;$135.94 billion;-3,5;34;5.89 m;7.717 T;7%;56.890;11.08.2001;565.90;334/335;107.89;567;78.78;Feb.04;2000;Germany;247.87 x 1100
;Tencent;: Communication;554.55 billion;-2,45;8;2.67 m;5.765T;9%;789.678;12.04.2003;456.00;445/446;690.89;678;56.90;1998;1500;China;320.64 x 900
;Tesla; automotive ;554.55 billion;-2,35;5;4.89 m;67.8 B;9%;567.890;11.04.2005;345.00;556/600;89.90;890;56.56;July 1, 2003;1000;THE USA;522.63x100
;Alibaba;Consumer Cyclical;540.3 billion yuan;-6,67;36;6.79 m;7.717 T;11%;789.900;11.03.2001;567.00;107.00/108.;690.89;987;56.56;28.Jun.99;1040;China;623.122x100
;Berkshire Hathway;insurance;507.161.03;-2,45;23;5.89 m;517.54B;12%;768.000;11.04.2006;689.00;445/446;107.89;678;32.34;30.Jun.05;1000;THE USA;522.63x100
;Abbott Labs;healthcare;43.65B;-5,78;17;5.89 m;67.8 B;23%;789.000;12.03.2004;456.00;666/700;32.35;345;32.33;1888;1000;THE USA;320.64 x 900
;Pizza Hut;Restaurants; $12.955 billion;-4,56;15;7.98 m;7.717 T;12%;456.000;11.02.2001;455.00;556/600;444.56;876;23.33;2008;1340;THE USA;247.87 x 1100
;Amgen;biotechnology;$282.836B;-4,23;9;6.79 m;617.22B;22%;567.000;10.03.2001;678.00;30.90/32.67;77.90;345;23.33;June 15, 1958,;1229;THE USA;422.34x100
;Adobe;Technology;15.78 billion;-7,89;7;4.89 m;7.717 T;43%;890.000;10.03.2000;456.900;666/700;690.89;890;45.67;April 8, 1980,;1111;THE USA;522.63x100
; Bank of China;Commercial Banking ; 619 billion;-0,89;32;9.78 m;98.78B;23%;900.890;11.12.2000;567.89;712/800;77.90;687;23.45;Dec 1, 2007;1200;China;320.64 x 900
;AIA;Institute of Architects ;$47.242B;-0,56;33;6.79 m;7.717 T;11%;568.000;10.02.1977;456.00;712/800;56.90;890;56.21;February 5, 1912;1100;Hong Kong;422.34x100
;Walt Disney ;Consumer Discretionay;82.7 billion ;-0,88;21;2.67 m;5.765T;23%;324.000;11.08.2001;344.00;112/114;89.90;956;43.34;1919;1200;THE USA;522.63x100
;Instagram;network; $50 billion;-5,78;27;5.56m;7.717 T;12%;789.000;2.01.2000;567.00;556/600;56.90;345;45.67;October 16, 1923;1113; San Francisco;247.87 x 1100
;Toyota ; innovative products;$267.02 B;-2,34;43;6.79 m;5.765T;19%;345.900;3.03.2004;567.90;112/114;21.78;900;56.54;16.Jul.10;3210;Japan;320.64 x 900
;McDonald’s;Restaurants;$267.02 B;-9,87;42;1.34 m;617.22B;45%;777.000;3.03.2001;345.00;30.90/32.67;89.90;789;34.56;April 15, 1955,;1250;THE USA;422.34x100
;Nike Inc;Consumer Cyclical;12.4 billion ;-6,89;41;1.32 m;7.717 T;23%;800.000;1.01.2002;567.89;556/600;23.56;567;23.34;January 25, 1964,;1250;Eugene;623.122x100
